deployment_code,temp_error,psal_error,minT,maxT,minS,maxS,min_Nprof,pmax,pmax_fluo,is_lon_center_180
BM01,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
BM02,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
BM03,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
DL02,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
MY01,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
awru1,0.2,0.2,-3,32,4,40,30,NaN,NaN,NaN
bs1,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
bs2,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
bv3,0.1,0.1,-3,32,4,40,30,NaN,NaN,NaN
ct1,0.2,0.2,-3,32,4,40,30,NaN,NaN,NaN
ct10,0.1,0.2,-2.5,20,25,40,30,NaN,NaN,NaN
ct100,0.1,0.1,-3,32,4,40,30,NaN,NaN,NaN
ct101,0.1,0.2,-3,32,4,40,30,500,200,0
ct102,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct103,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
ct104,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct105,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct106,0.1,0.1,-3,32,4,40,30,400,200,0
ct107,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct108,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct109,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct11,0.2,0.2,-3,32,4,40,30,NaN,NaN,NaN
ct110,0.1,0.2,-3,32,4,40,30,500,200,0
ct111,0.05,0.2,-3,32,4,40,30,NaN,NaN,NaN
ct112,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct113,0.03,0.1,-3,32,4,40,30,NaN,NaN,NaN
ct114,0.05,0.1,-3,32,4,40,30,NaN,NaN,NaN
ct115,0.1,0.1,-3,32,4,40,30,200,200,0
ct116,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct117,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct118,0.1,0.1,-3,32,4,40,30,NaN,NaN,NaN
ct119,0.05,0.1,-3,32,4,40,30,NaN,NaN,NaN
ct12,0.1,0.2,-2.5,20,25,40,30,NaN,NaN,NaN
ct120,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct121,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct122,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct123,0.1,0.2,-3,32,4,40,30,400,200,0
ct125,0.1,0.1,-3,32,4,40,30,NaN,NaN,NaN
ct126,0.1,0.1,-3,32,4,40,30,NaN,NaN,NaN
ct127,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
ct128,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
ct128a,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
ct129,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
ct13,0.1,0.2,-2.5,20,25,40,30,NaN,NaN,NaN
ct130,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
ct131,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct132,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct133,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct134,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct135,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct136,0.1,0.2,-3,32,4,40,30,400,200,0
ct137,0.1,0.1,-3,32,4,40,30,NaN,NaN,NaN
ct138,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
ct139,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct14,0.2,0.2,-3,32,4,40,30,NaN,NaN,NaN
ct140,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
ct141,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
ct142,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
ct143,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
ct144,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
ct145,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
ct146,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
ct147,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
ct148,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
ct149,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
ct15,0.05,0.2,-2.5,20,25,40,30,NaN,NaN,NaN
ct150,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
ct16,0.1,0.2,-3,8,4,40,30,NaN,NaN,NaN
ct17,0.1,0.2,-2.5,20,25,40,30,NaN,NaN,NaN
ct18,0.05,0.05,-3,32,4,40,30,1000,200,0
ct19,0.1,0.2,-2.5,20,25,40,30,NaN,NaN,NaN
ct2,0.2,0.2,-3,32,4,40,30,NaN,NaN,NaN
ct20,0.05,0.05,-3,32,4,40,30,200,200,0
ct21,0.05,0.05,-3,15,4,40,30,NaN,NaN,NaN
ct22,0.1,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct23,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct23x,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct25,0.05,0.05,-3,15,4,40,30,NaN,NaN,NaN
ct26,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct27,0.05,0.1,-3,32,4,40,30,NaN,NaN,NaN
ct27x,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct28,0.1,0.1,-2.5,20,25,40,30,NaN,NaN,NaN
ct29,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct3,0.2,0.2,-3,8,4,40,30,NaN,NaN,NaN
ct30,0.1,0.2,-2.5,20,25,40,30,NaN,NaN,NaN
ct31,0.1,0.2,-3,32,4,40,30,400,200,0
ct32,0.05,0.05,-3,32,4,40,30,200,200,0
ct32x,0.05,0.05,-3,32,4,40,30,200,200,0
ct33,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct34,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct35,0.05,0.1,-3,32,4,40,30,NaN,NaN,NaN
ct35b,0.05,0.1,-3,32,4,40,30,NaN,NaN,NaN
ct35x,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct36,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct37,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct38e,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct38w,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
ct39,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct4,0.05,0.2,-3,32,4,40,30,NaN,NaN,NaN
ct40,0.05,0.1,-3,32,4,40,30,NaN,NaN,NaN
ct41,0.05,0.1,-2.5,20,25,40,30,NaN,NaN,NaN
ct42,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct43,0.05,0.1,-3,32,4,40,30,NaN,NaN,NaN
ct44,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
ct45,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct46,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct47,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
ct48,0.05,0.05,-3,15,4,40,30,NaN,NaN,NaN
ct49,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct50,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct51,0.05,0.1,-2.5,20,25,40,30,NaN,NaN,NaN
ct52,0.1,0.1,-3,32,4,40,30,200,200,0
ct53,0.05,0.1,-2.5,20,25,40,30,NaN,NaN,NaN
ct54,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct55,0.05,0.05,-3,32,4,40,30,200,200,0
ct56,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct57,0.1,0.1,-3,32,4,40,30,NaN,NaN,NaN
ct58,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct59,0.05,0.1,-2.5,20,25,40,30,NaN,NaN,NaN
ct6,0.2,0.2,-3,32,4,40,30,NaN,NaN,NaN
ct61,0.1,0.2,-3,32,4,40,30,400,200,0
ct62,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct63,0.05,0.05,-3,32,4,40,30,1000,200,1
ct64,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct65,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct67,0.05,0.1,-2.5,20,25,40,30,NaN,NaN,NaN
ct68,0.05,0.05,-3,10,4,40,30,NaN,NaN,NaN
ct69,0.1,0.2,-3,32,4,40,30,500,200,0
ct7,0.2,0.2,-3,32,4,40,30,NaN,NaN,NaN
ct70,0.05,0.1,-3,32,4,40,30,NaN,NaN,NaN
ct71,0.1,0.2,-3,32,4,40,30,400,200,1
ct73,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct74,0.05,0.05,-3,32,4,40,30,1000,200,1
ct75,0.05,0.2,-3,32,4,40,30,NaN,NaN,NaN
ct76,0.1,0.2,-3,32,4,40,30,200,200,0
ct77,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct78,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct78d,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct79,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct8,0.2,0.2,-3,12,25,40,30,NaN,NaN,NaN
ct80,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
ct81,0.1,0.1,-3,32,4,40,30,300,200,0
ct82,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct83,0.1,0.1,-3,32,4,40,30,NaN,NaN,NaN
ct84,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct85,0.05,0.1,-3,32,4,40,30,NaN,NaN,NaN
ct86,0.1,0.1,-3,32,4,40,30,100,100,0
ct87,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct88,0.1,0.2,-3,32,4,40,30,1000,100,1
ct89,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct9,0.2,0.2,-3,32,25,40,30,NaN,NaN,NaN
ct90,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct91,0.1,0.2,-3,32,4,40,30,400,100,0
ct92,0.1,0.1,-3,32,4,40,30,400,100,0
ct93,0.1,0.1,-3,32,4,40,30,400,100,0
ct94,0.1,0.1,-3,32,4,40,30,400,100,0
ct95,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct96,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct97,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
ct98,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ct99,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
eb03,0.1,0.2,-3,32,4,40,30,100,100,0
eb04,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
ft01,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ft02,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ft03,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ft04,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ft05,0.1,0.2,-3,32,4,40,30,500,100,0
ft06,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ft07,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ft08,0.1,0.2,-3,32,4,40,30,400,200,0
ft09,0.05,0.1,-2.5,20,25,40,30,NaN,NaN,NaN
ft10,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ft11,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ft12,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ft13,0.1,0.2,-3,32,4,40,30,300,200,0
ft14,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
ft15,0.05,0.2,-3,32,4,40,30,200,100,0
ft17,0.05,0.2,10,40,0,40,30,200,100,0
ft18,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ft19,0.1,0.1,-3,32,4,40,30,400,200,0
ft20,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
ft21,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
ft22,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ft23,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
ft24,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
ft25,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
ft26,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
hd2bb,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
hd2f,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
hd2g,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
hd3,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
hd5bb,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
hd6,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
hg19,0.1,0.1,-3,32,4,40,30,NaN,NaN,NaN
hg37,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
hg37g,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
hg4,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
hg42,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
hg47,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
hg9,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
hp2,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
kp01,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
rs11,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
rs14,0.1,0.2,-3,32,4,40,30,550,200,1
rs15,0.1,0.2,-3,32,4,40,30,550,200,1
rs17,0.1,0.2,-3,32,4,40,30,550,200,1
rs18,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
rs19,0.1,0.2,-3,32,4,40,30,550,200,1
rs22,0.1,0.2,-3,32,4,40,30,550,200,1
rs23,0.1,0.2,-3,32,4,40,30,550,200,1
rs27,0.1,0.2,-3,32,4,40,30,550,200,1
rs28,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
rs29,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
rs31,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
rs32,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
rs34,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
rs6,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
rs9,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
wd04,0.1,0.1,-3,32,4,40,30,NaN,NaN,NaN
wd06,0.05,0.1,-3,32,4,40,30,NaN,NaN,NaN
wd07,0.03,0.1,-3,32,4,40,30,NaN,NaN,NaN
wd09,0.05,0.05,-3,32,4,40,30,NaN,NaN,NaN
wd1,0.2,0.2,-3,32,4,40,30,NaN,NaN,NaN
wd10,0.1,0.2,-3,32,4,40,10,NaN,NaN,NaN
wd11,0.1,0.2,-3,32,4,40,30,NaN,NaN,NaN
wd3,0.2,0.2,-3,32,4,40,30,NaN,NaN,NaN
vc04,0.1,0.2,-3,32,4,40,30,1000,200,0
ct124,0.1,0.2,-3,32,4,40,30,1000,200,0
vc03,0.1,0.2,-3,32,4,40,30,1000,200,0
pv52,0.1,0.2,-3,32,4,40,30,1000,200,0
DL01,0.1,0.2,-3,32,4,40,30,1000,200,0
ct151,0.1,0.2,-3,32,4,40,30,1000,200,0
ct152,0.1,0.2,-3,32,4,40,30,1000,200,0
ct153,0.1,0.2,-3,32,4,40,30,1000,200,0
ct154,0.1,0.2,-3,32,4,40,30,1000,200,0
ct156,0.1,0.2,-3,32,4,40,30,1000,200,0
ct157,0.1,0.2,-3,32,4,40,30,1000,200,0
hg63,0.1,0.2,-3,32,4,40,30,1000,200,0
wd12,0.1,0.2,-3,32,4,40,30,1000,200,0
wd13,0.1,0.2,-3,32,4,40,30,1000,200,0
hd09,0.1,0.2,-3,32,4,40,30,1000,200,0
ct158,0.1,0.2,-3,32,4,40,30,1000,200,0
ct155,0.1,0.2,-3,32,4,40,30,1000,200,0
wd14,0.1,0.2,-3,32,4,40,30,1000,200,0
ct160,0.1,0.2,-3,32,4,40,30,1000,200,0
sk3,0.1,0.2,4,18,31,36,30,400,200,0
wd16,0.1,0.2,-3,32,4,40,30,1000,200,0
wd17,0.1,0.2,-3,32,4,40,30,1000,200,0
