smru_platform_code,index_1,index_2,index_3,index_4,offset_1,offset_2,offset_3,offset_4
ct37-762-08,1,100,200,0,0.09,0.09,0,0
ct84-533-12,1,200,288,0,0.1,0.1,0,0
ct35x-WW005-08,1,35,135,0,0,-0.25,-0.25,0
bv3-240-14,1,0,0,0,-0.1,0.05,0,0
ct8-28494-05,1,175,176,0,0,0,-0.15,-0.15
ct8-Undine-05,1,220,221,0,0,0,0.2,0.2
ct64-M036-09,1,180,181,0,0,0,-0.15,-0.15
ct23x-536-08,1,250,0,0,0,0,0.5,0
ct3-9938-04,1,150,0,0,-0.04,-0.04,-0.24,0
ct148-936-18,1,529,530,0,0,0,-0.32,-0.32
ct149-926-18,1,448,449,0,0,0,-0.15,-0.15
ct149-927-18,1,385,386,0,0,0,-0.2,-0.2
ct149-928-18,1,421,422,0,0,0,-0.25,-0.25